HelgePeters //Benutzername
die abgeschritten werden, letzter Punkt ist Schnitt
-------------------------------------------------------
 108 107  107 103  103 101  101 55  55 56  56 57  57 58  58 59  59 102  102 105  105 109  109 108  
 57 56  56 55  55 101 101 54  54 61  61 62  62 63  63 64  64 65  65 66  66 67  67 60  60 102 102 59  59 58  58 57 
 54 52  52 51  51 50  50 49  49 48  48 47  47 46  46 45  45 44  44 43  43 42  42 41  41 40  40 39 39 61  61 54
 39 38  38 37  37 36  36 35  35 34  34 33  33 32  32 31  31 61  61 39 
 31 30  30 29  29 62  62 61  61 31  
 29 28  28 63  63 62  62 29
 28  1   1 64  64 63  63 28
  1  2   2 65  65 64  64  1
  2  3   3 66  66 65  65  2
  3  4   4  5   5 67  67 66  66  3
  5  6   6  7   7  8   8  9   9 10  10 11  11 12  12 13  13 67  67  5 
 13 14  14 15  15 16  16 17  17 18  18 19  19 20  20 21  21 22  22 23  23 24  24 25  25 26  26 60  60 67  67 13 
 46 69
 69 70 
 69 68
 51 75 
 75 76
 75 74
 55 81 
 81 80 
 81 82
 56 87
 87 86
 87 88
 57 93
 93 94 
 93 92
 58 90 
 90 89
 90 91
 59 84
 84 85
 84 83
 25 78
 78 79 
 78 77
 20 72
 72 73 
 72 71
 26 27
 52 53
 103 104
 105 106
 107 95
 95 97
 95 96
 109 98
 98 99
 98 100
