HelgePeters //Benutzername
 20 21 1.5
 19 20 1.5
 18 19 1.5
 17 18 1.5
 16 17 1.5
 15 16 1.5
 14 15 1.5
 13 14 1.5
 12 13 1.5
 11 12 1.5
 10 11 1.5
  9 10 1.2
  8  9 1.2
  7  8 1.2
  6  7 1.2
  5  6 1.2
  4  5 1.2
  3  4 1.2
  2  3 1.3
  1  2 1.3
 47 64 1.5 // Stäbe Innenboden I
 64 63 1.5
 63 62 1.5
 62 61 0.8
 61 60 0.8
 60 59 1.2
 59 58 0.8
 58 57 0.8
 57 56 1.2
 56 55 0.8
 55 54 0.8
 54 53 1.5
 53 52 1.5
 52 22 1.5
 52 66 0.8 // Stäbe Längsträger
 11 54 1.5
  9 56 0.8
  4 57 0.8
  1 58 0.8
 29 59 0.8
 34 60 0.8
 36 62 1.5
 64 78 0.8
 24 80 0.9 // Stäbe Profile 
 49 81 0.9
 65 82 0.8 
 79 83 0.8
 67 84 0.8
 77 85 0.8
 68 87 1.2
 87 86 1.2
 87 88 1.2
 76 90 1.2
 90 91 1.2
 90 89 1.2
 70 92 0.8
 74 93 0.8
 71 95 2.0
 95 96 1.5
 95 94 1.5
 73 98 2.0
 98 99 1.5
 98 97 1.5
 72 101 1.5
 101 100 1.0
 101 102 1.0
   2 103 1.5 // Stäbe Leitblech
 103 104 1.5
 104 107 1.5
 107 105 1.5
 105 106 1.5
 106  27 1.5
-------------------------------------------------------
Folgend die Zellenaufteilung als Folge der Knoten
die abgeschritten werden, letzter Punkt ist Schnitt
-------------------------------------------------------
 107 105  105 106  106 27  27 1  1 2  2 103  103 104  104 107  
  1 27  27 28  28 29  29 59  59 58  58  1
 29 30  30 31  31 32  32 33  33 34  34 60  60 59  59 29
 34 35  35 36  36 62  62 61  61 60  60 34 
 36 37  37 38  38 39  39 40  40 41  41 42  42 43  43 44  44 45  45 46  46 47  47 64  64 63  63 62  62 36
 47 48  48 49  49 50  50 79  79 78  78 64  64 47
 64 78  78 77  77 76  76 75  75 74  74 73  73 72  72 71  71 70  70 69  69 68  68 67  67 66  66 52  52 53  53 54  54 55  55 56  56 57  57 58  58 59  59 60  60 61  61 62  62 63  63 64
 52 66  66 65  65 25  25 24  24 23  23 22  22 52 
 22 21  21 20  20 19  19 18  18 17  17 16  16 15  15 14  14 13  13 12  12 11  11 54  54 53  53 52  52 22
 11 10  10  9   9 56  56 55  55 54  54 11
  9  8   8  7   7  6   6  5   5  4   4 57  57 56  56 9
  4  3   3  2   2  1   1 58  58 57  57  4   
 24 80
 25 26
 65 82
 67 84
 68 87 
 87 86 
 87 88
 70 92 
 71 95 
 95 96 
 95 94 
 72 101 
 101 100 
 101 102
 73 98 
 98 99 
 98 97 
 74 93 
 76 90 
 90 91 
 90 89 
 77 85 
 79 83 
 50 51
 49 81 
 
